"","datemid","vislessthan1000_sta_utc","vislessthan1000_end_utc","vislessthan1000_sta_utc_fog","vislessthan1000_end_utc_fog","vislessthan2500_sta_utc","vislessthan2500_end_utc","vislessthan2500_sta_utc_fog","vislessthan2500_end_utc_fog","Temp_03pm","Temp_06pm","Temp_12am","Temp_03am","Temp_06am","Dwpt_03pm","Dwpt_06pm","Dwpt_12am","Dwpt_03am","Dwpt_06am","vismin_time_utc","vismin_dwpt","vismin_temp","fogprwx","rainday","vislessthan1000_sta_utc_time","vislessthan1000_end_utc_time","vislessthan1000_sta_utc_fog_time","vislessthan1000_end_utc_fog_time","vislessthan2500_sta_utc_time","vislessthan2500_end_utc_time","vislessthan2500_sta_utc_fog_time","vislessthan2500_end_utc_fog_time"
"1","2000-04-02",NA,NA,NA,NA,NA,NA,NA,NA,26.1,24.6,22.8,20.4,20,19.6,18.3,20.3,19.6,19.4,2000-04-02 20:00:00,20,19.4,1,0,NA,NA,NA,NA,NA,NA,NA,NA
"2","2000-04-15",NA,NA,NA,NA,NA,NA,NA,NA,26,22.7,18.9,17,16.9,14.5,18,17.6,16.4,16.6,2000-04-15 19:00:00,17.2,16.8,1,0,NA,NA,NA,NA,NA,NA,NA,NA
"3","2000-05-04",NA,NA,NA,NA,NA,NA,NA,NA,24.9,22.6,20,18.4,18.2,18.6,19,18.9,17.8,17.9,2000-05-04 20:00:00,18.2,17.9,1,1,NA,NA,NA,NA,NA,NA,NA,NA
"4","2000-05-13",NA,NA,NA,NA,2000-05-13 15:30:00,2000-05-13 15:30:00,NA,NA,23.6,19.2,16,13.9,12.2,13.1,15.7,15,13.3,12,2000-05-13 19:00:00,12.3,12.2,1,0,NA,NA,NA,NA,"15:30","15:30",NA,NA
"5","2000-05-24",2000-05-24 18:30:00,2000-05-24 22:30:00,2000-05-24 18:30:00,2000-05-24 22:30:00,2000-05-24 03:54:00,2000-05-24 23:30:00,2000-05-24 18:30:00,2000-05-24 23:30:00,17.2,17.8,17.9,16.3,16.1,16.4,17.4,16.6,15.8,16,2000-05-24 21:00:00,16.3,16,1,1,"18:30","22:30","18:30","22:30","03:54","23:30","18:30","23:30"
"6","2000-05-26",2000-05-26 16:30:00,2000-05-26 16:30:00,NA,NA,2000-05-26 16:30:00,2000-05-26 16:30:00,NA,NA,22.2,20.9,19,17.4,17.8,17.7,18.3,18.3,17.1,16.7,2000-05-26 17:00:00,17.4,17.1,1,1,"16:30","16:30",NA,NA,"16:30","16:30",NA,NA
"7","2000-06-20",2000-06-20 16:00:00,2000-06-20 16:00:00,2000-06-20 16:00:00,2000-06-20 16:00:00,2000-06-20 16:00:00,2000-06-20 20:39:00,2000-06-20 16:00:00,2000-06-20 20:39:00,20.5,16.6,16.3,14.5,15.1,16.2,15.6,16,14.1,14.8,2000-06-20 16:00:00,14.3,14,1,1,"16:00","16:00","16:00","16:00","16:00","20:39","16:00","20:39"
"8","2000-06-21",NA,NA,NA,NA,NA,NA,NA,NA,21.3,17.4,14.7,10.7,10.7,16.3,16.6,14.2,10.5,10.5,2000-06-21 20:30:00,10.4,10.1,1,1,NA,NA,NA,NA,NA,NA,NA,NA
"9","2000-06-27",2000-06-27 13:00:00,2000-06-27 23:00:00,2000-06-27 16:30:00,2000-06-27 23:00:00,2000-06-27 13:00:00,2000-06-27 23:00:00,2000-06-27 16:30:00,2000-06-27 23:00:00,17.5,15.8,11,9.9,9.1,13.9,13.7,10.7,9.7,8.9,2000-06-27 22:30:00,12.2,12,1,1,"13:00","23:00","16:30","23:00","13:00","23:00","16:30","23:00"
"10","2000-06-28",NA,NA,NA,NA,2000-06-28 18:00:00,2000-06-28 18:00:00,NA,NA,19.6,17,13.3,11,12,13.7,14.6,12.4,10.6,11.5,2000-06-28 17:00:00,11,10.6,1,1,NA,NA,NA,NA,"18:00","18:00",NA,NA
"11","2000-07-09",NA,NA,NA,NA,NA,NA,NA,NA,19.7,17,13.6,13.2,11,12.4,14.1,12.9,12.7,10.8,2000-07-09 21:00:00,11.2,11,1,1,NA,NA,NA,NA,NA,NA,NA,NA
"12","2000-07-18",NA,NA,NA,NA,NA,NA,NA,NA,21,17.4,10.1,9.6,7.9,10.2,12.4,9,9,7.5,2000-07-18 20:00:00,7.9,7.5,1,0,NA,NA,NA,NA,NA,NA,NA,NA
"13","2000-07-24",NA,NA,2000-07-24 17:00:00,2000-07-24 17:52:00,NA,NA,2000-07-24 16:30:00,2000-07-24 17:52:00,20.3,17.2,12.9,9.7,8.2,10.3,14.4,12,9.3,8,2000-07-24 17:52:00,9.6,9.2,1,NA,NA,NA,"17:00","17:52",NA,NA,"16:30","17:52"
"14","2000-07-27",NA,NA,NA,NA,NA,NA,NA,NA,10.2,9.6,4.6,4.2,3.7,8.6,7.8,4,3.3,1.1,2000-07-27 13:00:00,5.4,5.2,1,1,NA,NA,NA,NA,NA,NA,NA,NA
"15","2000-08-07",NA,NA,NA,NA,NA,NA,NA,NA,19.1,16.2,13,13.1,11,11.6,13.5,12.5,12.5,10.7,2000-08-07 13:30:00,14.3,13.6,1,1,NA,NA,NA,NA,NA,NA,NA,NA
"16","2000-08-08",NA,NA,NA,NA,NA,NA,NA,NA,19,17.2,13,13.6,12.3,14.1,15.2,12.8,13.1,11.8,2000-08-08 15:00:00,12.8,12.6,1,1,NA,NA,NA,NA,NA,NA,NA,NA
"17","2000-08-09",2000-08-09 16:00:00,2000-08-09 21:00:00,2000-08-09 16:00:00,2000-08-09 21:00:00,2000-08-09 16:00:00,2000-08-09 21:00:00,2000-08-09 16:00:00,2000-08-09 21:00:00,20.9,18.5,14.2,11.8,14.5,15.5,16.5,13.9,11.5,14.4,2000-08-09 17:30:00,13,12.7,1,1,"16:00","21:00","16:00","21:00","16:00","21:00","16:00","21:00"
"18","2000-08-10",NA,NA,NA,NA,NA,NA,NA,NA,22.8,17.5,10.9,7.9,5.5,12.9,15.3,10.5,6.8,4.1,2000-08-10 13:30:00,10.8,10.6,1,1,NA,NA,NA,NA,NA,NA,NA,NA
"19","2000-08-13",NA,NA,NA,NA,NA,NA,NA,NA,19.7,17.2,14,14,12.2,7.3,10.2,13.7,13.5,11.9,2000-08-13 20:30:00,12.2,11.8,1,1,NA,NA,NA,NA,NA,NA,NA,NA
"20","2000-08-19",NA,NA,NA,NA,NA,NA,2000-08-19 19:53:00,2000-08-19 20:00:00,19.9,15.8,11.5,11,10.3,11.1,11.8,10.8,10.4,9.7,2000-08-19 19:53:00,9.7,9.7,1,NA,NA,NA,NA,NA,NA,NA,"19:53","20:00"
"21","2000-08-31",NA,NA,NA,NA,NA,NA,NA,NA,22,17.7,10.2,8.1,5.8,7.1,12.7,8.4,7.1,5.4,2000-08-31 18:00:00,8.9,7.8,1,0,NA,NA,NA,NA,NA,NA,NA,NA
"22","2000-09-04",NA,NA,NA,NA,NA,NA,NA,NA,22.3,18.2,12.6,9.3,9.1,6.9,13.2,11.7,8.5,7.7,2000-09-04 15:00:00,10.8,10,1,0,NA,NA,NA,NA,NA,NA,NA,NA
"23","2000-09-05",2000-09-05 18:00:00,2000-09-05 22:45:00,2000-09-05 18:00:00,2000-09-05 22:45:00,2000-09-05 18:00:00,2000-09-05 22:45:00,2000-09-05 18:00:00,2000-09-05 22:45:00,22.8,19.4,13.9,11.3,10.1,13.1,16.3,12.8,11.1,10.1,2000-09-05 20:00:00,10.1,10.1,1,0,"18:00","22:45","18:00","22:45","18:00","22:45","18:00","22:45"
"24","2000-09-11",NA,NA,NA,NA,NA,NA,NA,NA,21.4,18.9,13.7,9.6,9,12,13.5,12.5,9.4,8.6,2000-09-11 14:30:00,12.9,11.6,1,0,NA,NA,NA,NA,NA,NA,NA,NA
"25","2000-09-18",NA,NA,NA,NA,NA,NA,NA,NA,22.8,19.3,18.2,14,13.5,15.1,15.4,15.5,13.3,13,2000-09-18 17:21:00,13,12.4,1,0,NA,NA,NA,NA,NA,NA,NA,NA
"26","2000-09-19",NA,NA,NA,NA,NA,NA,NA,NA,21.2,19.7,18.3,14.8,14.3,16.1,16.5,16,14.3,13.7,2000-09-19 17:00:00,14.8,14.3,1,0,NA,NA,NA,NA,NA,NA,NA,NA
"27","2000-09-20",NA,NA,NA,NA,NA,NA,NA,NA,22.4,19.6,16.4,15.1,13,15.2,15.8,14.5,13.9,12.3,2000-09-20 19:00:00,12.7,12,1,0,NA,NA,NA,NA,NA,NA,NA,NA
"28","2000-09-22",NA,NA,NA,NA,NA,NA,NA,NA,22.4,19.6,16.2,15.1,12.7,14.8,16,15.3,14.1,12.1,2000-09-22 19:30:00,13.6,12.9,1,0,NA,NA,NA,NA,NA,NA,NA,NA
"29","2000-09-23",NA,NA,NA,NA,NA,NA,NA,NA,23,20.2,15.7,13.2,12.4,16.2,16.9,14.2,12.7,11.9,2000-09-23 19:30:00,12.4,12.2,1,0,NA,NA,NA,NA,NA,NA,NA,NA
"30","2000-10-25",NA,NA,NA,NA,NA,NA,NA,NA,23.6,22.3,19,17.2,18,17.5,17.7,17,16.6,17.3,2000-10-25 16:30:00,17.6,16.6,1,1,NA,NA,NA,NA,NA,NA,NA,NA
"31","2000-10-27",NA,NA,2000-10-27 16:00:00,2000-10-27 19:30:00,NA,NA,2000-10-27 16:00:00,2000-10-27 19:30:00,25.8,22.2,18.4,14.9,16.4,17.2,18.4,17.6,14.7,16.1,2000-10-27 19:30:00,14.7,14.7,1,1,NA,NA,"16:00","19:30",NA,NA,"16:00","19:30"
"32","2000-11-03",NA,NA,NA,NA,NA,NA,NA,NA,23.9,21.2,16.1,16.3,17.4,16,15.1,15.6,15.7,16.5,2000-11-03 15:30:00,15.7,15.4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33","2000-11-28",NA,NA,NA,NA,NA,NA,NA,NA,27.2,23.8,19.9,17.8,19,16.4,16.7,17.9,17,17.4,2000-11-28 17:30:00,17.7,16.2,1,0,NA,NA,NA,NA,NA,NA,NA,NA
"34","2001-02-26",NA,NA,NA,NA,NA,NA,NA,NA,28.9,26.1,22.8,20.8,20.4,18,20.2,20.8,19.7,19.6,2001-02-26 19:35:00,20.4,19.7,1,0,NA,NA,NA,NA,NA,NA,NA,NA
"35","2001-03-24",NA,NA,NA,NA,NA,NA,NA,NA,28.9,26.8,25.7,25.6,24,23.3,23.3,24.1,24.3,23.7,2001-03-24 19:00:00,24,23.3,1,0,NA,NA,NA,NA,NA,NA,NA,NA
"36","2001-04-21",2001-04-21 20:30:00,2001-04-21 20:30:00,2001-04-21 20:30:00,2001-04-21 20:30:00,2001-04-21 20:30:00,2001-04-21 20:30:00,2001-04-21 20:30:00,2001-04-21 20:30:00,23.7,22.2,21.1,19.3,18.2,19.1,17.3,19.4,18.8,17.9,2001-04-21 20:30:00,18.2,17.9,1,1,"20:30","20:30","20:30","20:30","20:30","20:30","20:30","20:30"
"37","2001-04-25",2001-04-25 20:00:00,2001-04-25 21:00:00,2001-04-25 20:00:00,2001-04-25 21:00:00,2001-04-25 20:00:00,2001-04-25 21:00:00,2001-04-25 20:00:00,2001-04-25 21:00:00,26.2,22.7,20.5,20.5,19.6,18.2,20.1,19.6,19.9,19.3,2001-04-25 21:00:00,20,19.5,1,1,"20:00","21:00","20:00","21:00","20:00","21:00","20:00","21:00"
"38","2001-04-27",NA,NA,NA,NA,NA,NA,NA,NA,25.9,22.4,20.2,19.6,17.6,19.7,19.4,19.4,19.1,16.6,2001-04-27 15:00:00,19.8,19,1,1,NA,NA,NA,NA,NA,NA,NA,NA
"39","2001-05-10",NA,NA,NA,NA,NA,NA,NA,NA,23,20.8,19.1,15.1,13.3,14.5,14.7,13.1,14.2,12.9,2001-05-10 20:00:00,13.3,12.9,1,0,NA,NA,NA,NA,NA,NA,NA,NA
"40","2001-05-17",2001-05-17 20:49:00,2001-05-17 22:00:00,2001-05-17 20:49:00,2001-05-17 22:00:00,2001-05-17 20:30:00,2001-05-17 22:09:00,2001-05-17 20:30:00,2001-05-17 22:00:00,24.6,22.1,16.6,17.3,16.1,18,20.1,16.1,16.9,15.7,2001-05-17 21:00:00,15.4,15.3,1,NA,"20:49","22:00","20:49","22:00","20:30","22:09","20:30","22:00"
"41","2001-05-23",NA,NA,NA,NA,NA,NA,NA,NA,20.2,17.3,13.3,11.6,11.1,14.8,15.2,13,11.2,11.1,2001-05-23 20:30:00,10.5,10.5,1,1,NA,NA,NA,NA,NA,NA,NA,NA
"42","2001-05-26",NA,NA,NA,NA,NA,NA,NA,NA,20.8,15,9.2,7.8,6.6,7.7,11.2,7.1,6.9,5.6,2001-05-26 20:30:00,5.6,5,1,1,NA,NA,NA,NA,NA,NA,NA,NA
"43","2001-06-02",NA,NA,NA,NA,NA,NA,NA,NA,21.2,18,14.2,14.7,13.7,14.3,15.5,13.5,14,13.1,2001-06-02 15:00:00,13.4,12.9,1,0,NA,NA,NA,NA,NA,NA,NA,NA
"44","2001-06-07",NA,NA,NA,NA,2001-06-07 20:00:00,2001-06-07 20:00:00,2001-06-07 20:00:00,2001-06-07 20:00:00,21.6,19.1,15.6,16.2,14.3,16.3,15.8,15.3,16,14.2,2001-06-07 20:00:00,14.3,14.2,1,1,NA,NA,NA,NA,"20:00","20:00","20:00","20:00"
"45","2001-06-08",NA,NA,2001-06-08 18:47:00,2001-06-08 20:30:00,NA,NA,2001-06-08 18:47:00,2001-06-08 20:30:00,22.2,20.1,16.9,14.7,13.8,15.3,17,16,14.2,13.6,2001-06-08 20:30:00,14.1,13.9,1,1,NA,NA,"18:47","20:30",NA,NA,"18:47","20:30"
"46","2001-06-19",NA,NA,NA,NA,NA,NA,NA,NA,20.4,17.6,11.7,12.4,11.2,12,13.1,11.4,11.7,10.7,2001-06-19 13:30:00,12.5,12.1,1,0,NA,NA,NA,NA,NA,NA,NA,NA
"47","2001-06-24",NA,NA,NA,NA,NA,NA,NA,NA,21,16.5,11.6,11.4,9.8,13.3,14.6,11.1,11,9.6,2001-06-24 20:44:00,10.7,10.5,1,0,NA,NA,NA,NA,NA,NA,NA,NA
"48","2001-07-12",NA,NA,NA,NA,NA,NA,NA,NA,19.8,16.5,10.7,11,11,11,13.7,10.2,10.6,10.6,2001-07-12 11:30:00,12.6,12,1,1,NA,NA,NA,NA,NA,NA,NA,NA
"49","2001-07-13",NA,NA,2001-07-13 15:37:00,2001-07-13 15:37:00,NA,NA,2001-07-13 15:30:00,2001-07-13 15:37:00,21.4,15.2,11.3,9.8,9.1,10.1,12.6,10.7,9.4,8.5,2001-07-13 15:37:00,9.2,9,1,1,NA,NA,"15:37","15:37",NA,NA,"15:30","15:37"
"50","2001-07-14",NA,NA,NA,NA,NA,NA,NA,NA,20.8,18.6,14.7,15.3,12.5,14,15.9,13.7,13.9,11.6,2001-07-14 20:30:00,11.8,11.1,1,0,NA,NA,NA,NA,NA,NA,NA,NA
"51","2001-07-31",NA,NA,NA,NA,NA,NA,NA,NA,20.3,17.8,12.7,10.1,9.4,11.8,12.8,11.4,9.9,8.6,2001-07-31 16:30:00,10.6,10,1,0,NA,NA,NA,NA,NA,NA,NA,NA
"52","2001-08-01",NA,NA,NA,NA,NA,NA,NA,NA,20.3,17.6,12,9.7,14.6,10.9,14.2,10.7,7.6,8,2001-08-01 13:00:00,12.8,12.3,1,0,NA,NA,NA,NA,NA,NA,NA,NA
"53","2001-08-05",NA,NA,NA,NA,NA,NA,NA,NA,21.1,17.8,15.9,11.4,10.5,12.2,14.3,13.5,11,9.6,2001-08-05 19:13:00,10,10,1,1,NA,NA,NA,NA,NA,NA,NA,NA
"54","2001-08-10",NA,NA,NA,NA,NA,NA,NA,NA,19.5,14.6,9.4,7.7,8.5,8.4,11.4,9,7.2,7.3,2001-08-10 11:00:00,12.3,11.2,1,0,NA,NA,NA,NA,NA,NA,NA,NA
"55","2001-08-11",NA,NA,NA,NA,NA,NA,NA,NA,19.8,NA,9.2,9,8.8,8,NA,8.4,8.2,7.7,2001-08-11 15:00:00,9,8.2,1,1,NA,NA,NA,NA,NA,NA,NA,NA
"56","2001-08-30",NA,NA,NA,NA,NA,NA,NA,NA,20.5,17.2,15,11,10.2,5.4,11.1,11.1,9.6,9.4,2001-08-30 20:00:00,10.2,9.4,1,0,NA,NA,NA,NA,NA,NA,NA,NA
"57","2001-08-31",NA,NA,NA,NA,NA,NA,NA,NA,20.1,16.6,12.5,10.7,NA,11.2,13.8,11.8,10.5,NA,2001-08-31 20:03:00,10.6,10.2,1,0,NA,NA,NA,NA,NA,NA,NA,NA
"58","2001-09-01",NA,NA,2001-09-01 18:45:00,2001-09-01 19:00:00,NA,NA,2001-09-01 18:30:00,2001-09-01 19:00:00,20.4,19.7,15.1,13.8,12.8,17.2,16.8,13.6,13.3,12.4,2001-09-01 18:45:00,12.8,12.6,1,1,NA,NA,"18:45","19:00",NA,NA,"18:30","19:00"
"59","2001-09-12",NA,NA,NA,NA,NA,NA,NA,NA,21.4,19.9,18.4,14.1,11.4,16.5,17.8,15.4,13.2,10.9,2001-09-12 19:30:00,12.6,11.7,1,1,NA,NA,NA,NA,NA,NA,NA,NA
"60","2001-09-14",NA,NA,NA,NA,NA,NA,NA,NA,22.7,19.1,17.3,17,15.3,15.5,17.1,16.3,15.3,14.1,2001-09-14 11:00:00,17.4,16.6,1,0,NA,NA,NA,NA,NA,NA,NA,NA
"61","2001-10-01",2001-10-01 02:30:00,2001-10-01 03:00:00,NA,NA,2001-10-01 02:30:00,2001-10-01 03:00:00,NA,NA,23.4,20,17.6,14.2,13.5,12.4,15.3,15,13.3,12.9,2001-10-01 18:00:00,14.3,13.6,1,0,"02:30","03:00",NA,NA,"02:30","03:00",NA,NA
"62","2001-10-05",NA,NA,NA,NA,NA,NA,NA,NA,23.4,20.5,17.9,14.7,14,12,14.7,15.6,13.8,13.3,2001-10-05 16:16:00,15.9,14.9,1,0,NA,NA,NA,NA,NA,NA,NA,NA
"63","2001-10-12",2001-10-12 18:00:00,2001-10-12 18:00:00,2001-10-12 18:00:00,2001-10-12 18:00:00,2001-10-12 17:45:00,2001-10-12 18:00:00,2001-10-12 17:45:00,2001-10-12 18:00:00,24.5,22.1,17.5,15.4,15.1,19,19.5,17.4,14.9,14.2,2001-10-12 18:00:00,13.9,13.6,1,1,"18:00","18:00","18:00","18:00","17:45","18:00","17:45","18:00"
"64","2001-10-18",NA,NA,NA,NA,NA,NA,NA,NA,24.3,21,17.3,14.3,14.4,14.2,16.8,16,14,14.4,2001-10-18 15:00:00,15.7,15,1,1,NA,NA,NA,NA,NA,NA,NA,NA
"65","2001-10-28",NA,NA,NA,NA,NA,NA,NA,NA,27.1,22.8,18.6,17,17.3,6.6,14.9,17.6,16.4,16.1,2001-10-28 17:00:00,17,16.4,1,0,NA,NA,NA,NA,NA,NA,NA,NA
"66","2001-10-30",NA,NA,NA,NA,NA,NA,NA,NA,32.1,33.3,18.5,17,17,12.9,-4.9,9.5,14.4,15.6,2001-10-30 18:30:00,15.4,14.2,1,0,NA,NA,NA,NA,NA,NA,NA,NA
"67","2001-11-11",2001-11-11 04:52:00,2001-11-11 18:30:00,2001-11-11 18:00:00,2001-11-11 18:30:00,2001-11-11 04:22:00,2001-11-11 19:00:00,2001-11-11 17:30:00,2001-11-11 19:00:00,22.1,19.9,19.6,18.3,19.7,22,17.5,18.5,17.9,19.1,2001-11-11 18:30:00,17.7,17.6,1,1,"04:52","18:30","18:00","18:30","04:22","19:00","17:30","19:00"
"68","2001-12-07",NA,NA,NA,NA,NA,NA,2001-12-07 17:30:00,2001-12-07 18:30:00,25.1,25.1,22.5,21.7,24.3,22.3,23.6,22.3,21.5,22.7,2001-12-07 18:30:00,21.2,21.1,1,NA,NA,NA,NA,NA,NA,NA,"17:30","18:30"
"69","2002-01-02",NA,NA,NA,NA,NA,NA,NA,NA,30.9,28.8,26.7,26.3,26.3,24.8,25.1,25.8,25.1,24.6,2002-01-02 19:00:00,25.2,24.5,1,0,NA,NA,NA,NA,NA,NA,NA,NA
"70","2002-03-17",NA,NA,NA,NA,NA,NA,NA,NA,29.1,25.8,22.5,20.6,19.5,21,21.3,21,19.8,18.9,2002-03-17 17:30:00,20.6,19.8,1,0,NA,NA,NA,NA,NA,NA,NA,NA
"71","2002-03-18",2002-03-18 19:53:00,2002-03-18 20:30:00,2002-03-18 19:53:00,2002-03-18 20:30:00,2002-03-18 19:53:00,2002-03-18 21:30:00,2002-03-18 19:53:00,2002-03-18 21:30:00,28.5,25.2,23.8,22.6,NA,21.9,22.2,22.3,21.2,NA,2002-03-18 20:21:00,18.7,18.4,1,0,"19:53","20:30","19:53","20:30","19:53","21:30","19:53","21:30"
"72","2002-03-19",NA,NA,NA,NA,NA,NA,NA,NA,27.4,25,23.9,19.7,20,20.7,20.4,20.1,18.7,19.1,2002-03-19 18:00:00,19.5,18.7,1,0,NA,NA,NA,NA,NA,NA,NA,NA
"73","2002-03-29",NA,NA,NA,NA,NA,NA,NA,NA,24.4,22,19,17.2,15.4,18.2,18.7,18.5,16.9,13.2,2002-03-29 15:30:00,18.1,17.8,1,1,NA,NA,NA,NA,NA,NA,NA,NA
"74","2002-04-18",NA,NA,NA,NA,NA,NA,NA,NA,28.6,22.6,19.6,17,15.2,14.1,20.8,19,15.6,12.4,2002-04-18 13:00:00,19.8,19.2,1,0,NA,NA,NA,NA,NA,NA,NA,NA
"75","2002-04-19",2002-04-19 16:30:00,2002-04-19 16:30:00,2002-04-19 16:30:00,2002-04-19 16:30:00,2002-04-19 16:30:00,2002-04-19 16:30:00,2002-04-19 16:30:00,2002-04-19 16:30:00,27.9,23.2,18.8,16.7,16.8,14.1,20.3,17.5,16.2,16.1,2002-04-19 16:30:00,16.5,16,1,0,"16:30","16:30","16:30","16:30","16:30","16:30","16:30","16:30"
"76","2002-05-15",NA,NA,NA,NA,NA,NA,NA,NA,23.6,18.8,14.8,13.1,12.4,15.3,16.8,14.3,12.7,12.3,2002-05-15 11:30:00,16.7,15.9,1,0,NA,NA,NA,NA,NA,NA,NA,NA
"77","2002-05-25",2002-05-25 13:24:00,2002-05-25 18:30:00,2002-05-25 13:24:00,2002-05-25 18:30:00,2002-05-25 13:24:00,2002-05-25 20:30:00,2002-05-25 13:24:00,2002-05-25 20:30:00,17.3,15.5,11.4,12.1,10.5,14.9,14.5,11.2,12.1,10.5,2002-05-25 13:30:00,11.3,11.3,1,1,"13:24","18:30","13:24","18:30","13:24","20:30","13:24","20:30"
"78","2002-05-29",NA,NA,NA,NA,NA,NA,2002-05-29 13:50:00,2002-05-29 13:50:00,17.6,15.6,10.2,10.4,8.1,15.3,14.8,10.2,9.2,6.6,2002-05-29 13:50:00,10.9,10.9,1,1,NA,NA,NA,NA,NA,NA,"13:50","13:50"
"79","2002-06-12",NA,NA,NA,NA,NA,NA,NA,NA,20.3,16.9,12.9,11,9.3,8.2,12.6,9.7,8.8,8.5,2002-06-12 20:23:00,9.4,8.2,1,0,NA,NA,NA,NA,NA,NA,NA,NA
"80","2002-06-15",NA,NA,NA,NA,NA,NA,NA,NA,22.1,19.8,17.9,17.2,14.4,16.5,17.7,16.9,16.7,14.1,2002-06-15 21:00:00,14.4,14.1,1,0,NA,NA,NA,NA,NA,NA,NA,NA
"81","2002-06-16",NA,NA,NA,NA,NA,NA,NA,NA,26.4,21.8,17.5,17,16.4,18.9,20,16,16.3,16.1,2002-06-16 19:00:00,16.7,16.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82","2002-06-23",NA,NA,NA,NA,NA,NA,NA,NA,20.2,16.5,9.9,10,8.7,9.4,12.7,9.4,9,7.5,2002-06-23 10:46:00,14.3,13.2,1,1,NA,NA,NA,NA,NA,NA,NA,NA
"83","2002-07-08",NA,NA,NA,NA,NA,NA,NA,NA,19.9,13.7,9.9,7,6.7,9.5,11.1,8.5,6.3,5.8,2002-07-08 11:00:00,10.8,9.8,1,0,NA,NA,NA,NA,NA,NA,NA,NA
"84","2002-07-16",NA,NA,NA,NA,NA,NA,NA,NA,NA,14.9,9.6,8.7,7.7,NA,12.5,8.5,8.1,6.8,2002-07-16 19:00:00,8.3,7.3,1,0,NA,NA,NA,NA,NA,NA,NA,NA
"85","2002-07-20",2002-07-20 18:18:00,2002-07-20 20:30:00,2002-07-20 18:18:00,2002-07-20 20:30:00,2002-07-20 18:18:00,2002-07-20 20:48:00,2002-07-20 18:18:00,2002-07-20 20:48:00,19.6,14.5,10.4,7.8,8.8,12.1,11.7,10,7.4,8.6,2002-07-20 18:28:00,8,7.8,1,0,"18:18","20:30","18:18","20:30","18:18","20:48","18:18","20:48"
"86","2002-07-23",NA,NA,NA,NA,NA,NA,NA,NA,19.6,14,8.6,NA,5.8,9.1,12.2,7.8,NA,5.5,2002-07-23 09:00:00,12.8,12.1,1,0,NA,NA,NA,NA,NA,NA,NA,NA
